Attaching to pin_mesa_h
[36mpin_mesa_h       |[0m bash: warning: setlocale: LC_ALL: cannot change locale (pt_BR.UTF-8)
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.146 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.53
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.149 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2020 10:01:39 UTC
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.149 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.53.0
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.149 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.149 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            3.10.0-1127.19.1.el7.x86_64
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/openjdk-8/jre
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           1.8.0_242-b08
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.150 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.151 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[36mpin_mesa_h       |[0m 30-Nov-2020 16:54:46.151 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
